strategy,compute_mode,tier,parameterisation,n_dims,n_samples_central,per_sim_seconds,wall_hours,effective_wall_hours,dollars_per_hour,usd_total,train_usd,inference_usd,notes
GRID,CORENEURON_GPU,RTX 4090,tight,25,1.000e+25,180.000,500000000000000058720256.000,525000000000000098566144.000,0.500,262500000000000049283072.00,,,"CoreNEURON GPU: base 5x speedup at RTX 3090, scaled by GPU_SPEED_TIERS. t0024 stochastic per-sim 1440.0 s."
GRID,CORENEURON_GPU,A100 40GB,tight,25,1.000e+25,160.000,444444444444444436987904.000,466666666666666672259072.000,1.100,513333333333333386461184.00,,,"CoreNEURON GPU: base 5x speedup at RTX 3090, scaled by GPU_SPEED_TIERS. t0024 stochastic per-sim 1440.0 s."
GRID,CORENEURON_GPU,H100,tight,25,1.000e+25,96.000,266666666666666722590720.000,280000000000000083886080.000,2.500,700000000000000176160768.00,,,"CoreNEURON GPU: base 5x speedup at RTX 3090, scaled by GPU_SPEED_TIERS. t0024 stochastic per-sim 1440.0 s."
GRID,SURROGATE_NN_GPU,RTX 4090,tight,25,1.000e+25,14.400,40000000000000008388608.000,42000000000000012582912.000,0.500,6650000000000000524288.00,41.56,6650000000000000524288.00,Surrogate pipeline: train_usd = CoreNEURON on RTX 4090 x 5000 deterministic sims; inference_usd = GA on trained NN (100x speedup).
GRID,SURROGATE_NN_GPU,A100 40GB,tight,25,1.000e+25,14.400,40000000000000008388608.000,42000000000000012582912.000,1.100,14630000000000002621440.00,81.28,14630000000000002621440.00,Surrogate pipeline: train_usd = CoreNEURON on A100 40GB x 5000 deterministic sims; inference_usd = GA on trained NN (100x speedup).
GRID,SURROGATE_NN_GPU,H100,tight,25,1.000e+25,14.400,40000000000000008388608.000,42000000000000012582912.000,2.500,33250000000000003670016.00,110.83,33250000000000003670016.00,Surrogate pipeline: train_usd = CoreNEURON on H100 x 5000 deterministic sims; inference_usd = GA on trained NN (100x speedup).
GRID,MANY_CORE_CPU,CPU-96,tight,25,1.000e+25,15.000,41666666666666674356224.000,43750000000000011010048.000,0.400,17500000000000005242880.00,,,Stock CPU NEURON on 96-core Vast.ai node; speed-tier not applied.
RANDOM,CORENEURON_GPU,RTX 4090,tight,25,2.000e+03,180.000,100.000,105.000,0.500,52.50,,,"CoreNEURON GPU: base 5x speedup at RTX 3090, scaled by GPU_SPEED_TIERS. t0024 stochastic per-sim 1440.0 s."
RANDOM,CORENEURON_GPU,A100 40GB,tight,25,2.000e+03,160.000,88.889,93.333,1.100,102.67,,,"CoreNEURON GPU: base 5x speedup at RTX 3090, scaled by GPU_SPEED_TIERS. t0024 stochastic per-sim 1440.0 s."
RANDOM,CORENEURON_GPU,H100,tight,25,2.000e+03,96.000,53.333,56.000,2.500,140.00,,,"CoreNEURON GPU: base 5x speedup at RTX 3090, scaled by GPU_SPEED_TIERS. t0024 stochastic per-sim 1440.0 s."
RANDOM,SURROGATE_NN_GPU,RTX 4090,tight,25,2.000e+03,14.400,8.000,8.400,0.500,41.56,41.56,0.00,Surrogate pipeline: train_usd = CoreNEURON on RTX 4090 x 5000 deterministic sims; inference_usd = GA on trained NN (100x speedup).
RANDOM,SURROGATE_NN_GPU,A100 40GB,tight,25,2.000e+03,14.400,8.000,8.400,1.100,81.28,81.28,0.00,Surrogate pipeline: train_usd = CoreNEURON on A100 40GB x 5000 deterministic sims; inference_usd = GA on trained NN (100x speedup).
RANDOM,SURROGATE_NN_GPU,H100,tight,25,2.000e+03,14.400,8.000,8.400,2.500,110.83,110.83,0.00,Surrogate pipeline: train_usd = CoreNEURON on H100 x 5000 deterministic sims; inference_usd = GA on trained NN (100x speedup).
RANDOM,MANY_CORE_CPU,CPU-96,tight,25,2.000e+03,15.000,8.333,8.750,0.400,3.50,,,Stock CPU NEURON on 96-core Vast.ai node; speed-tier not applied.
CMA_ES,CORENEURON_GPU,RTX 4090,tight,25,1.300e+03,180.000,65.000,68.250,0.500,34.12,,,"CoreNEURON GPU: base 5x speedup at RTX 3090, scaled by GPU_SPEED_TIERS. t0024 stochastic per-sim 1440.0 s."
CMA_ES,CORENEURON_GPU,A100 40GB,tight,25,1.300e+03,160.000,57.778,60.667,1.100,66.73,,,"CoreNEURON GPU: base 5x speedup at RTX 3090, scaled by GPU_SPEED_TIERS. t0024 stochastic per-sim 1440.0 s."
