
Verifying: C:\Users\md1avn\Documents\GitHub\neuron-channels-worktrees\t0124_bedb_dsi_atp_per_spike_nsga2\tasks\t0124_bedb_dsi_atp_per_spike_nsga2\results\suggestions.json

[33m[1mWARNINGS:[0m
[33m  SG-W001 warning: suggestions[0]: title is 125 characters, exceeds 120[0m
[33m  SG-W003 warning: suggestions[0]: description is 1203 characters, exceeds 1000[0m
[33m  SG-W003 warning: suggestions[1]: description is 1109 characters, exceeds 1000[0m
[33m  SG-W003 warning: suggestions[2]: description is 1128 characters, exceeds 1000[0m
[33m  SG-W003 warning: suggestions[3]: description is 1199 characters, exceeds 1000[0m
[33m  SG-W003 warning: suggestions[4]: description is 1094 characters, exceeds 1000[0m
[33m  SG-W003 warning: suggestions[5]: description is 1193 characters, exceeds 1000[0m
[33m  SG-W001 warning: suggestions[6]: title is 124 characters, exceeds 120[0m
[33m  SG-W003 warning: suggestions[6]: description is 1181 characters, exceeds 1000[0m
[33m  SG-W003 warning: suggestions[7]: description is 1081 characters, exceeds 1000[0m

[33m[1mPASSED[0m â€” 0 error(s), 10 warning(s)
